agency,phone_number,address,category,description,insurance,knowledge_tags
A.O.D. Assessments Sac County,9168749754,3321 Power Inn rd suite120,AOD Services,"County drug and alcohol program. Youth:916 8752050, We provide prevention and treatment services for substance alcohol and drugs use disorders. We contract with an array of communitybased service providers throughout Sacramento County. Therange of services provided through these organizations includes prevention services, outpatient treatment, intensive outpatient services, medicationassisted treatment, withdrawal management detoxification, residential treatment, recovery residences, and more. Services are available for youth, young adults, perinatal/parenting women, adults, and seniors. Services will be provided to meet your cultural and language needs free of charge.",,
Anneke's haven,9164460874,,Animals,Kennel service for the pets of Loaves & Fishes' guests.,,
Elica Animals,9168087383,Mobile,Animals,Mobile Medical services for animals of homeless people = another phone number 9162053858,,
Front Street Animal Shelter,9168087387,"2127 Front St, Sacramento, CA 95818",Animals,animal pound,,
Mark Pet Services,9162236483,mobile,Animals,Dog grooming volunteer,,
American Truecare Inc DBA Alliance True Care,9168211505,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth o Homeless families or unaccompanied children/youth Individuals at risk for avoidable hospital or ED utilization o Adults o Children/youth Individuals with Serious Mental Health and/or SUD Needs o Adults o Children/youth Adults living in the community at risk for LTC institutionalization Adult nursing facility residents transitioning to the community Children and youth enrolled in CCS or CCS WCM with additional needs beyond the CCS condition Children and Youth involved in child welfare, Not a CS provider",Kaiser,
Amity Foundation,2137412276,,CalAIM Providers,"Individuals transitioning from incarceration o Adults o Children/youth, Not a CS provider",Kaiser,
California Health Collaborative,9163747739,,CalAIM Providers,"Individuals at risk for avoidable hospital or ED utilization o Adults Adults living in the community at risk for LTC institutionalization Adult nursing facility residents transitioning to the community Birth equity POF, Nursing Facility Transition/Diversion to Assisted Living Facilities A Community Transition Services/Nursing Facility Transition to a Home A Asthma Remediation A",Anthem,
Community Health Works,9164148333,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth Individuals at risk for avoidable hospital or ED utilization o Adults Individuals with Serious Mental Health and/or SUD Needs o Adults Individuals transitioning from incarceration o Adults, Housing Tenancy and Sustaining Services Housing Transition Navigation Services Short-Term Post-Hospitalization Housing",Kaiser,
Elica Health Centers,9164542345,,CalAIM Providers,"Individuals Experiencing Homelessness o Adults without Dependent Children/Youth A,H,M Individuals at risk for avoidable hospital or ED utilization o Adults A,H,M Individuals with Serious Mental Health and/or SUD Needs o Adults A,H,M Adults living in the community at risk for LTC institutionalization M Adult nursing facility residents transitioning to the community M, Not a CS provider","Anthem, HealthNet, Molina",
